category, label, undefined undefined link
COMMIT,  software quality, Update gdn.go optimised code using chatGPT
COMMIT,  documentation, Can you generate a README.md explaining the extension is for visual studio code to integrated ChatGPT, build using ChatGPT after a few beers. Mention the README.md is generated by ChatGPT
COMMIT,  generating/manipulating data, adding new monsters from ChatGPT
COMMIT,  software quality, refactor: simplify layout hide and restore *Pair-programming with ChatGPT
COMMIT,  software quality, refactor: simplify menu item creation *Pair-programming with ChatGPT
COMMIT,  software quality, Fixed #530 thanks to ChatGPT
COMMIT,  documentation, chore: :bulb: add comments by chatGPT
COMMIT,  software quality, Rename function suggest by chatgpt XD
COMMIT,  software quality, Merge pull request #4 from kkdai/rename Rename function suggest by chatgpt XD
COMMIT,  software quality, Fixing Packaging workflow using chatGPT  (#573) chatGPT fix
COMMIT,  documentation, New Help/Support page with ChatGPT generated text.
COMMIT,  software quality, use chatgpt suggestion
COMMIT,  documentation, Update pivpy.py added docstring from chatgpt
COMMIT,  documentation, feat: added logs with chatgpt (#505) * feat: added logs with chatgpt * feat: added the messages controller file for the jsdoc with chatgpt * feat: added jsdoc generated by chatGPT to actionHistory * feat: added jsdoc for src/controllers/auth.ts with chatGPT help * feat: docs for bots.ts used chatGPT to add jsdocs for src/controllers/bots.ts * feat: added docs for chatTribes.ts using chatGPT we added docs to src/controllers/chatTribes.ts * feat: added docs for src/controllers/chats.ts
COMMIT,  documentation, feat: updated readme, thanks to chatgpt
COMMIT,  documentation, documentation generated by ChatGPT (#6) Some editing still needed but much better than no documentation at all
COMMIT,  documentation, doc: add description about indicators generated by chatgpt
COMMIT,  documentation, Split background and content again + housekeeping Create a separate script for background and content (download-button.js) and refactor the background script. also added a message from ChatGPT to README.md and make the package.sh script put the packages in a releases folder.
COMMIT,  documentation, Update README with chatgpt help
COMMIT,  software quality, refactor medals.ts thanks chatgpt
COMMIT,  documentation, Update readme with ChatGPT :P
COMMIT,  software quality, Add new endpoint get_statistics and test it using ChatGPT generated test. 2 added, 5 modified fixes #487 fixes #478 fixes #458 fixes #304 fixes #302
COMMIT,  software quality, easing tests modified from chatgpt
COMMIT,  software quality, Changes made by ChatGPT
COMMIT,  software quality, Merge pull request #3 from voaneves/Testing-GPT Changes made by ChatGPT
COMMIT,  process, Add EPSS Ingestor command to ingest-worker (#1070) Detailed Summary: - This commit adds a new epss command to the ingest-worker. - The epss command includes an "ingest" subcommand which allows the user to update EPSS scores. - The epss command is implemented using the clifx library and includes a NewCommand function to create the cli.Command struct. - The epss command has a dependency on an EPSSIngester interface which is provided through the fx dependency injection library. - The epss command logs informative messages when starting and completing the ingestion process. (Thank ChatGPT for the git commit message lol) The SQL I wrote is the fastest that I could figure out. The first implementation took >10 minutes and this one takes about 30 seconds now. It turns out that query for the IDs ahead of time and then running an "UPDATE" for that is the fastest way. (worth noting) Co-authored-by: breadchris <[email]> Co-authored-by: github-actions[bot] <41898282+github-actions[bot]@users.noreply.github.com> Co-authored-by: breadchris <[email]>
COMMIT,  development environment, fix: nginx warnings on ssl, and apply suggestions from chatgpt
COMMIT,  documentation, Update usinglambdawithoutiamuser.md Hi @alexfernandez803, I made some changes and used ChatGPT for some parts since my technical knowledge is very limited. Please have a second read and change what might be wrong or inaccurate.
COMMIT,  feature implementation/enhancement, try some xcb code that chatgpt made
COMMIT,  feature implementation/enhancement, generate proper behavior packs, chatgpt translation to german
COMMIT,  feature implementation/enhancement, Set of translations for TIMEOUT alert by ChatGPT
COMMIT,  feature implementation/enhancement, Translations for "Timeout" option by ChatGPT
COMMIT,  documentation, added module docs created by ChatGPT
COMMIT,  documentation, - Updated game description with ChatGPT
COMMIT,  documentation, docs(): improve docs with ChatGPT
COMMIT,  documentation, Fix using ChatGPT
COMMIT,  documentation, Merge pull request #221 from akawashiro/use-ChatGPT Fix README.md using ChatGPT
COMMIT,  generating/manipulating data, add more fake data in the sample using ChatGPT
COMMIT,  documentation, Rewrite readme with ChatGpt (#177)
COMMIT,  software quality, better twitter regex by chatgpt
COMMIT,  software quality, refactor based on chatgpt suggestion
COMMIT,  software quality, refactor the code by chatgpt suggestion
COMMIT,  feature implementation/enhancement, r: better cancel all pending tasks algorithm by chatgpt
COMMIT,  feature implementation/enhancement, Use ChatGPT provided intersection function
COMMIT,  documentation, ReadMe written. Most portion by chatGPT and Some by me (#7)
COMMIT,  feature implementation/enhancement, Center of mass file Used ChatGPT to create some software to compute the center of mass of an aircraft.
COMMIT,  documentation, Update README.md Revise README with ChatGPT to improve my English writing
COMMIT,  documentation, ChatGPT generated the doc
COMMIT,  documentation, Rewrite all texts, cleanup, with help of ChatGPT :)
COMMIT,  feature implementation/enhancement, feat: Improve text labels based on suggestions from chatGPT (#1118) I asked chatGPT to help me brainstorm improvements to some of the labels and hint text based on the Apple Human Interface Guidelines. I then edited them as human to improve them further. Review and let me know if you think any are worse or weird. --------- Co-authored-by: Mike Bender <[email]>
COMMIT,  documentation, chore: add comments using chatGPT (#866) * chore: add comments using chatGPT Signed-off-by: seeflood <[email]> * chore: add comments using chatGPT Signed-off-by: seeflood <[email]> * fix compilation Signed-off-by: seeflood <[email]> * format Signed-off-by: seeflood <[email]> * format Signed-off-by: seeflood <[email]> --------- Signed-off-by: seeflood <[email]> Co-authored-by: wenxuwan <[email]>
COMMIT,  software quality, Refactor with ChatGPT
COMMIT,  software quality, test: add UT and fix a typo using chatGPT (#868)
COMMIT,  feature implementation/enhancement, Upgrade to latest langchain with ChatGPT support
COMMIT,  development environment, Workflow (#815) * Update to create draft release step * update release action to not use deprecated version * Clear out signing code from pre-release build action * Removing electron build from npm build script because it's handled by the github action now * increase network timeout for electron build github action * CLI version 3.0.22 * Fix setting network timeout on github release action * Fixing build yaml syntax * Fixing build yaml syntax again with chatgpt help * CLI version 3.0.23 * remote network-timeout since it's not an option
COMMIT,  feature implementation/enhancement, chore: add demo for delayqueue, using chatGPT (#869) Signed-off-by: seeflood <[email]> Co-authored-by: Xunzhuo <[email]>
COMMIT,  documentation, Add docstring for utils module, powered by chatgpt
COMMIT,  documentation, Add docstring powered by chatgpt
COMMIT,  documentation, Add docstring powered by chatgpt
COMMIT,  documentation, Add docstring powered by chatgpt
COMMIT,  software quality, Update chat.go Update ChatCompletionResponse struct and ChatChoice struct by removing the Usage field from ChatCompletionResponse and moving it to ChatChoice. by ChatGPT
COMMIT,  software quality, Coverage rate up to 81% powered by chatGPT
COMMIT,  documentation, Add docstring powered by chatGPT
COMMIT,  documentation, Add docstring powered by chatGPT
COMMIT,  documentation, Add docstring powered by chatGPT
COMMIT,  documentation, docs: 📝 Adding English document, with translation provided by chatGPT
COMMIT,  documentation, docs: make some optimization for the readme by chatgpt
COMMIT,  feature implementation/enhancement, Spanish translation By ChatGpt
COMMIT,  process, chatgpt review: rename repository (#1562) <!-- This is an auto-generated comment: release notes by chatgpt --> ### Summary by ChatGPT **Chore:** Renamed repository used in a workflow job. <!-- end of auto-generated comment: release notes by chatgpt -->
COMMIT,  process, Add ability to list discovery entities in aperturectl (#1561) ### Description of change - Add `discovery entities` command that list all entities by IP addresses - Add `--find-by="[name|ip]=<string>" flag to get by name or ip ##### Checklist - [x] Tested in playground or other setup - [ ] Screenshot (Grafana) from playground added to PR for 15+ minute run - [ ] Documentation is changed or added - [ ] Tests and/or benchmarks are included - [ ] Breaking changes <!-- This is an auto-generated comment: release notes by chatgpt --> ### Summary by ChatGPT **New Feature:** Added new functions to list discovery entities and a single discovery entity by IP address or name. These functions were added to `pkg/agentfunctions/agents/agents.go` and `pkg/discovery/entities/entities-service.go`. Additionally, two new RPCs were added to `api/aperture/cmd/v1/cmd.proto`. The changes also include minor updates to documentation and CircleCI configuration. <!-- end of auto-generated comment: release notes by chatgpt -->
COMMIT,  process, Add source/destination services array in classifier input (#1568) ### Description of change ##### Checklist - [ ] Tested in playground or other setup - [ ] Screenshot (Grafana) from playground added to PR for 15+ minute run - [ ] Documentation is changed or added - [ ] Tests and/or benchmarks are included - [ ] Breaking changes <!-- This is an auto-generated comment: release notes by chatgpt --> ### Summary by ChatGPT **Release Notes** New Feature: This pull request adds source and destination services array to the classifier input, creates flow labels from them, and updates telemetry accordingly. <!-- end of auto-generated comment: release notes by chatgpt -->
COMMIT,  software quality, * Improved elbow estimation using the suggestions by ChatGPT
COMMIT,  software quality, Using ChatGPT to write some tests for function_ref
COMMIT,  documentation, Update README.md An inspirational introduction from ChatGPT :-)
COMMIT,  software quality, Test Cases written with love by ChatGPT
COMMIT,  documentation, Documentation revision: re-struct and re-write, assistant with chatgpt (#1253) Signed-off-by: Tao He <[email]>
COMMIT,  software quality, Flutter 💙 - Added one test from ChatGPT - Updated action
COMMIT,  feature implementation/enhancement, add initial task app created with chatGPT
COMMIT,  documentation, docs: optimizing documents using ChatGPT
COMMIT,  feature implementation/enhancement, Add svg rotation transform support (#8170) * Add svg rotation transform support Fixes #8166 - ChatGPT wrote the matrix transformations. I merely fixed type and import errors and verified the code works. * Adding some simple screenshot-based Svg tests * Simplify rotated example svg * Clean up unnecessary lines
COMMIT,  documentation, Improve README with ChatGPT
COMMIT,  feature implementation/enhancement, doce: New Readme (#709) * readme base * next iteration of readme * properly styled buttons with nasty hack from ChatGPT * final readme * Update README.md Co-authored-by: Anna Musial <[email]> * Update README.md Co-authored-by: Anna Musial <[email]> --------- Co-authored-by: Anna Musial <[email]>
COMMIT,  documentation, Do an editing pass of the book using chatgpt (#398) - [x] Changelog updated / no changelog update needed
COMMIT,  feature implementation/enhancement, chatgpt blackjack genetic algorithm I asked chatgpt "In C# write a genetic algorithm to solve blackjack", this is basically what was produced. I had to fix it up a bit though.
COMMIT,  feature implementation/enhancement, Initial 8ball app thanks to ChatGPT
COMMIT,  feature implementation/enhancement, Allow retranslations by default This tends to resolve the most egregious problems with ChatGPT going off course. Also made the retry_instructions more emphatic, on ChatGPT's advice.
COMMIT,  software quality, refactor by chatgpt
COMMIT,  generating/manipulating data, Add extra motivational messages generated by chatGPT
COMMIT,  feature implementation/enhancement, Generate commande (#14) * added nodejs18.x as latest * added just nodejs * version bump * Update package.json * Allowing for storing github token in settings file instead of env var * Allowing for storing github token in settings file instead of env var * new feature:  command that generates patterns using ChatGPT * new feature:  command that generates patterns using ChatGPT * new feature:  command that generates patterns using ChatGPT * new feature:  command that generates patterns using ChatGPT * make GPT model selectable --------- Co-authored-by: Daniel Weijmers <[email]> Co-authored-by: ljacobsson <[email]>
COMMIT,  software quality, fix: fixed#1890, third attempt, this time with an assist from ChatGPT
COMMIT,  software quality, Fix bug spotted by ChatGPT 4.0!
COMMIT,  documentation, docs: made chatgpt generate some basic tsdoc (#1)
COMMIT,  feature implementation/enhancement, Some improvements thanks to ChatGPT 4
COMMIT,  software quality, Merge pull request #1192 from rqlite/chat-gpt-fixes Some improvements thanks to ChatGPT 4
COMMIT,  development environment, Trying a workflow file suggested by ChatGPT
COMMIT,  software quality, Fix based on ChatGPT review
COMMIT,  software quality, xhtml: Make breadthFirst private, use a slice stack Thanks to ChatGPT for doing the recursion to iterative conversion
COMMIT,  generating/manipulating data, Merge pull request #4510 from dodona-edu/enhance/more-motivational-messages Add extra motivational messages generated by chatGPT
COMMIT,  documentation, add comments generated by ChatGPT
COMMIT,  feature implementation/enhancement, frontend/jupyter: insert bar with chatgpt
COMMIT,  development environment, Try fix release build (#309) * Fix broken use of environment variables in GitHub actions * Fix broken workflow file and add actionlint pre-commit check to prevent future errors * Install protoc * Add rustup-components * fix maturin-action bugs * add explanation * add protoc to sdist and manylinux * Update .github/workflows/build.yml Co-authored-by: Phillip Cloud <[email]> * install protobuf compiler * add protoc * fix invalid build yaml * try set protoc path * try suggestion from ChatGPT * experiment * revert change --------- Co-authored-by: Phillip Cloud <[email]> Co-authored-by: Ian Alexander Joiner <[email]>
COMMIT,  documentation, docs: chatgpt helped out
COMMIT,  learning, feature: init project. Use chatgpt suggested SQL to retrieve database schema info
COMMIT,  feature implementation/enhancement, Changes from ChatGPT to show the edits in the Task list
COMMIT,  documentation, fix: spellcheck by chatgpt
COMMIT,  software quality, Merge pull request #21 from luffy-xu/refactor Refactor by chatgpt api
COMMIT,  software quality, Replace boolean string (true) with int (1) in variables 1. It's recommended here: https://github.com/thoughtbot/guides/blob/main/shell/README.md 2. Based on the ChatGPT response it's more efficient, reliable, and portable compared to strings (true/false).
COMMIT,  software quality, Find a fix for the last errored command with ChatGPT
COMMIT,  feature implementation/enhancement, use re.escape, and allow people to pass in string form of api start and end, thanks Chatgpt
COMMIT,  feature implementation/enhancement, adds context filtering by asking chatgpt
COMMIT,  feature implementation/enhancement, adds context filtering by asking chatgpt
COMMIT,  documentation, add little documentation from chatgpt
COMMIT,  documentation, At ChatGPT generated README.md
COMMIT,  software quality, Improvements that ChatGPT suggested
COMMIT,  feature implementation/enhancement, 5 Added Emoji's that Elon uses frequently to algorithm.ts Asked ChatGPT about 10 Emoji's Elon Uses Frequently , Added them to the Algorithm.ts  🤖 Robot Face: used in tweets about robotics or AI. 🌞 Sun: used in tweets about solar power or renewable energy. 🌍 Globe Showing Americas: used to indicate global impact or presence, particularly in North or South America. 🧢 Billed Cap: used to indicate support for a political or social movement, particularly related to the United States. 🥳 Partying Face: used to indicate celebration or excitement.
COMMIT,  documentation, Add info & manual about furiosa group (#605) * docs: add info & manual about furiosa group * docs: make furiosa as code snippet in eng doc * docs: revise by chatgpt * docs: more stiff tone for Korean docs * docs: add fragment identifiers * docs: reflect review * Apply suggestions from code review Apply reviews from hyunsik Co-authored-by: Hyunsik Choi <[email]> --------- Co-authored-by: Hyunsik Choi <[email]>
COMMIT,  documentation, 📝 Update readme with ChatGPT review
COMMIT,  feature implementation/enhancement, add producerConsumer.c by chatGPT
COMMIT,  documentation, landing (#10) * fix: asset prefix * feat: use chatgpt to come up with marketing copy * feat: mintlify
COMMIT,  feature implementation/enhancement, Turkish language support added (#995) * Added Turkish translation with help of ChatGPT * Changed 'article' and 'item' to 'ürün' and addedtranslations for messages plugin * added translation for the rest of plugins * merge conflicts * fix tr.yml in messages plugin * Corrected more translations --------- Co-authored-by: Nurp <>
COMMIT,  feature implementation/enhancement, Add some oneshots of tasks suggested by ChatGPT
COMMIT,  documentation, [devbox] add hidden all command to list all sub-commands (including hidden) (#901) ## Summary This provides a "single view" listing of all available commands. Sometimes I find myself wanting a global view to quickly find something. credit to chatgpt for writing some of this. Its a hidden command, since the printed view is not polished. ## How was it tested? ``` ❯ devbox all devbox              Instant, easy, predictable development environments 	add <pkg>...        Add a new package to your devbox 	all                 List all commands, including hidden ones 	cloud               [Preview] Remote development environments on the cloud 		forward <local-port>:<remote-port> | :<remote-port> | stop | list[Preview] Port forward a local port to a remote devbox cloud port 			list                List all port forwards managed by devbox 			stop                Stop all port forwards managed by devbox 		init                Create a Cloud VM without connecting to its shell 		shell               [Preview] Shell into a cloud environment that matches your local devbox environment 	completion          Generate the autocompletion script for the specified shell 		bash                Generate the autocompletion script for bash 		fish                Generate the autocompletion script for fish 		powershell          Generate the autocompletion script for powershell 		zsh                 Generate the autocompletion script for zsh 	gen-docs <path>     [Internal] Generate documentation for the CLI 	generate            Generate supporting files for your project 		debug 		devcontainer        Generate Dockerfile and devcontainer.json files under .devcontainer/ directory 		direnv              Generate a .envrc file that integrates direnv with this devbox project 		dockerfile          Generate a Dockerfile that replicates devbox shell 		ssh-config          Generate ssh config to connect to devbox cloud 	global              Manage global devbox packages 		add <pkg>...        Add a new global package 		list                List global packages 		pull <file> | <url> Pull a global config from a file or URL 		rm <pkg>...         Remove a global package 		shellenv            Print shell commands that add global Devbox packages to your PATH 	help [command]      Help about any command 	info <pkg>          Display package info 	init [<dir>]        Initialize a directory as a devbox project 	install             Install all packages mentioned in devbox.json 	log <event-name> [<event-specific-args>] 	plan                Preview the plan used to build your environment 	rm <pkg>...         Remove a package from your devbox 	run [<script> | <cmd>]Run a script or command in a shell with access to your packages 	services            Interact with devbox services 		ls                  List available services 		restart [service]...Restart service. If no service is specified, restarts all services 		start [service]...  Start service. If no service is specified, starts all services 		stop [service]...   Stop service. If no service is specified, stops all services 		up                  Starts process manager with all supported services 	setup               Setup devbox dependencies 		nix                 Install Nix 	shell               Start a new shell with access to your packages 	shellenv            Print shell commands that add Devbox packages to your PATH 	version             Print version information 		update              Update devbox launcher and binary ```
COMMIT,  feature implementation/enhancement, Convert localization JavaScript code to Python using ChatGPT
COMMIT,  feature implementation/enhancement, Simple solution that works - by ChatGPT :) (cherry picked from commit 7c6e4bc2fe37c716097ff94a6a589db2e87496bf)
COMMIT,  software quality, increase reliability of storage upload (#916) * increase reliability of storage upload * rename ctx * use parent context only * useless comment * content length recommendation * use chatgpt perscribed chunk sizes * prescribed correction * useless max * address comments * pointer required
COMMIT,  documentation, GROK-12062: Bio | Tools: BiostructureViewer documentation (#1822) * GROK-12062: Bio | Tools: BiostructureViewer documentation Add gifs and README draft, WIP * GROK-12062: Bio | Tools: BiostructureViewer documentation Apply ChatGPT suggestions. Add sample and fix preview and opening view for mmcif format.
COMMIT,  software quality, feature: Improved User Input Validation and Status Display (#16) * feature: Improved User Input Validation and Status Display - Validates the correct structure for Israeli IDs - Validates the structure for valid Israeli cell phone numbers (foreign numbers are not supported) - Limits the selected cities to a maximum of 4 - If a field is invalid, it will be marked in red - The initial state is "error", but it will be updated as information is entered using onChange events - Includes tests, which were coded with care by ChatGPT <3 * fix: PR feedback
COMMIT,  feature implementation/enhancement, Asked ChatGPT to add time decay
COMMIT,  documentation, chore: update multiple-environments feature flag criteria  (#22627) ## Description As part of ongoing efforts to improve our feature flagging process, this Pull Request updates the "multiple-environments" feature flag criteria to limit access to a specific list of email addresses, rather than the entire Appsmith domain. This will help to reduce the impact of the latest merges and ensure that only authorised users have access to the feature. Specifically, this Pull Request modifies the existing criteria for the "multiple-environments" feature flag and changes the access control from email domains to individual email addresses. This ensures that only users with approved email addresses can access the feature, and reduces the risk of unauthorised access or unintended consequences resulting from recent code merges. description generated by chatGPT The email addresses are as follows: 1. [[email]](mailto:[email]) 2. [[email]](mailto:[email]) 3. [[email]](mailto:[email]) 4. [[email]](mailto:[email]) 5. [[email]](mailto:[email]) > changed the feature flag strategy from emailDomain to email and assigned five emails Fixes #22626 ## How Has This Been Tested? - Manual ## Checklist: ### Dev activity - [x] My code follows the style guidelines of this project - [x] I have performed a self-review of my own code - [ ] I have commented my code, particularly in hard-to-understand areas - [x] I have made corresponding changes to the documentation - [x] My changes generate no new warnings - [ ] I have added tests that prove my fix is effective or that my feature works - [ ] New and existing unit tests pass locally with my changes - [ ] PR is being merged under a feature flag
COMMIT,  feature implementation/enhancement, shared: add zip() function Summary: This seems handy to use without depending on lodash. Code written by ChatGPT 4. Reviewed By: zzl0 Differential Revision: D45073069 fbshipit-source-id: 9bb4a73d476d14310003dcce78df2515d4ff614c
COMMIT,  documentation, ChatGPT generated docs
COMMIT,  documentation, Improved readme with chatgpt :)
COMMIT,  documentation, better docs with chatgpt
COMMIT,  software quality, Using ChatGPT to write some tests for function_ref
COMMIT,  documentation, Revise readme with chatGPT helps
COMMIT,  documentation, Merge pull request #134 from thasup/dev Revise readme with chatGPT helps
COMMIT,  feature implementation/enhancement, shared: add helpers to apply LRU cache on functions Summary: This makes it easier to use the LRU cache in other places. ChatGPT helped me with some TypeScript features in this diff. Reviewed By: evangrayk Differential Revision: D45154102 fbshipit-source-id: a8477afbf3a6a0e6c79ec7b524625bb4f0c90ce7
COMMIT,  development environment, update dockerfile with chatgpt and skip asset precopmile
COMMIT,  development environment, update dockerfile with chatgpt and skip asset precopmile
